info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
